SkillTotemsKey,TotemSkinId,MonsterVarietiesKey
12,12,"<2220, 0>"
13,0,"<4569, 0>"
13,1,"<4570, 0>"
15,0,"<4571, 0>"
15,1,"<4573, 0>"
15,2,"<4575, 0>"
16,0,"<4572, 0>"
16,1,"<4574, 0>"
16,2,"<4576, 0>"
17,0,"<2165, 0>"
17,-1,"<2166, 0>"
17,1,"<2167, 0>"
17,2,"<2168, 0>"
17,3,"<2169, 0>"
17,4,"<2170, 0>"
17,5,"<2171, 0>"
17,6,"<2172, 0>"
17,7,"<2173, 0>"
17,8,"<2174, 0>"
17,9,"<2175, 0>"
17,10,"<2176, 0>"
18,0,"<7511, 0>"
18,1,"<7512, 0>"
18,2,"<7513, 0>"
18,3,"<7514, 0>"
18,4,"<7515, 0>"
18,5,"<7516, 0>"
18,6,"<7517, 0>"
18,7,"<7518, 0>"
18,8,"<7519, 0>"
18,10,"<7520, 0>"
18,12,"<7521, 0>"
18,13,"<7522, 0>"
19,0,"<7523, 0>"
19,1,"<7524, 0>"
19,2,"<7525, 0>"
19,3,"<7526, 0>"
19,4,"<7527, 0>"
19,5,"<7528, 0>"
19,6,"<7529, 0>"
19,7,"<7530, 0>"
19,8,"<7531, 0>"
19,10,"<7532, 0>"
19,12,"<7533, 0>"
1,14,"<8261, 0>"
2,14,"<8261, 0>"
3,14,"<8261, 0>"
4,14,"<8262, 0>"
5,14,"<8263, 0>"
6,14,"<8264, 0>"
7,14,"<8265, 0>"
8,14,"<8266, 0>"
9,14,"<8267, 0>"
10,14,"<8268, 0>"
11,14,"<8269, 0>"
12,14,"<8270, 0>"
17,14,"<8271, 0>"
18,14,"<8272, 0>"
19,14,"<8273, 0>"
1,15,"<8418, 0>"
2,15,"<8418, 0>"
3,15,"<8418, 0>"
4,15,"<8419, 0>"
5,15,"<8420, 0>"
6,15,"<8421, 0>"
7,15,"<8422, 0>"
8,15,"<8423, 0>"
9,15,"<8424, 0>"
10,15,"<8425, 0>"
11,15,"<8426, 0>"
12,15,"<8427, 0>"
17,15,"<8428, 0>"
18,15,"<8429, 0>"
19,15,"<8430, 0>"
20,0,"<4577, 0>"
20,1,"<4573, 0>"
20,2,"<4575, 0>"